Vivado Simulator 2020.1
Compiling module xil_defaultlib.IBUF_HD210
Compiling module xil_defaultlib.IBUF_HD211
Compiling module xil_defaultlib.IBUF_HD212
Compiling module xil_defaultlib.IBUF_HD213
Compiling module xil_defaultlib.IBUF_HD214
Compiling module xil_defaultlib.IBUF_HD215
Compiling module xil_defaultlib.IBUF_HD216
Compiling module xil_defaultlib.IBUF_HD217
Compiling module xil_defaultlib.IBUF_HD218
Compiling module simprims_ver.FDPE_default
Compiling module simprims_ver.MUXF7
Compiling module simprims_ver.MUXF8
Compiling module xil_defaultlib.SPI_load_file
Compiling module xil_defaultlib.IBUF_HD219
Compiling module xil_defaultlib.uart
Compiling module xil_defaultlib.IBUF_HD220
Compiling module xil_defaultlib.IBUF_HD221
Compiling module xil_defaultlib.Loading_file_controller
Compiling module xil_defaultlib.testbench
Compiling module xil_defaultlib.glbl
Built simulation snapshot testbench_time_synth
